close,timestamp
0,8505.66,2018-03-20 06:58:00
1,8496.78,2018-03-20 06:59:00
2,8504.0,2018-03-20 07:00:00
3,8504.38,2018-03-20 07:01:00
4,8498.07,2018-03-20 07:02:00
5,8494.17,2018-03-20 07:03:00
6,8494.43,2018-03-20 07:04:00
7,8488.18,2018-03-20 07:05:00
8,8487.09,2018-03-20 07:06:00
9,8489.09,2018-03-20 07:07:00
10,8487.49,2018-03-20 07:08:00
11,8486.16,2018-03-20 07:09:00
12,8485.65,2018-03-20 07:10:00
13,8487.02,2018-03-20 07:11:00
14,8481.56,2018-03-20 07:12:00
15,8476.86,2018-03-20 07:13:00
16,8471.85,2018-03-20 07:14:00
17,8471.78,2018-03-20 07:15:00
18,8483.14,2018-03-20 07:16:00
19,8481.05,2018-03-20 07:17:00
20,8483.02,2018-03-20 07:18:00
21,8487.02,2018-03-20 07:19:00
22,8488.49,2018-03-20 07:20:00
23,8484.85,2018-03-20 07:21:00
24,8487.62,2018-03-20 07:22:00
25,8488.8,2018-03-20 07:23:00
26,8514.97,2018-03-20 07:24:00
27,8573.6,2018-03-20 07:25:00
28,8564.28,2018-03-20 07:26:00
29,8571.43,2018-03-20 07:27:00
30,8563.67,2018-03-20 07:28:00
31,8560.44,2018-03-20 07:29:00
32,8569.26,2018-03-20 07:30:00
33,8569.01,2018-03-20 07:31:00
34,8554.42,2018-03-20 07:32:00
35,8559.7,2018-03-20 07:33:00
36,8558.05,2018-03-20 07:34:00
37,8556.01,2018-03-20 07:35:00
38,8550.12,2018-03-20 07:36:00
39,8557.18,2018-03-20 07:37:00
40,8554.48,2018-03-20 07:38:00
41,8547.19,2018-03-20 07:39:00
42,8544.3,2018-03-20 07:40:00
43,8545.29,2018-03-20 07:41:00
44,8545.86,2018-03-20 07:42:00
45,8546.57,2018-03-20 07:43:00
46,8545.88,2018-03-20 07:44:00
47,8538.09,2018-03-20 07:45:00
48,8527.89,2018-03-20 07:46:00
49,8528.96,2018-03-20 07:47:00
50,8525.02,2018-03-20 07:48:00
51,8523.03,2018-03-20 07:49:00
52,8526.26,2018-03-20 07:50:00
53,8534.01,2018-03-20 07:51:00
54,8533.47,2018-03-20 07:52:00
55,8535.44,2018-03-20 07:53:00
56,8553.15,2018-03-20 07:54:00
57,8547.99,2018-03-20 07:55:00
58,8544.72,2018-03-20 07:56:00
59,8536.5,2018-03-20 07:57:00
60,8541.73,2018-03-20 07:58:00
61,8546.0,2018-03-20 07:59:00
62,8530.72,2018-03-20 08:00:00
63,8522.13,2018-03-20 08:01:00
64,8508.55,2018-03-20 08:02:00
65,8517.44,2018-03-20 08:03:00
66,8512.96,2018-03-20 08:04:00
67,8511.56,2018-03-20 08:05:00
68,8498.26,2018-03-20 08:06:00
69,8504.99,2018-03-20 08:07:00
70,8504.09,2018-03-20 08:08:00
71,8501.15,2018-03-20 08:09:00
72,8504.17,2018-03-20 08:10:00
73,8505.35,2018-03-20 08:11:00
74,8505.18,2018-03-20 08:12:00
75,8507.55,2018-03-20 08:13:00
76,8509.17,2018-03-20 08:14:00
77,8509.26,2018-03-20 08:15:00
78,8508.47,2018-03-20 08:16:00
79,8509.69,2018-03-20 08:17:00
80,8510.08,2018-03-20 08:18:00
81,8519.62,2018-03-20 08:19:00
82,8517.76,2018-03-20 08:20:00
83,8522.92,2018-03-20 08:21:00
84,8503.14,2018-03-20 08:22:00
85,8506.78,2018-03-20 08:23:00
86,8507.8,2018-03-20 08:24:00
87,8512.57,2018-03-20 08:25:00
88,8512.34,2018-03-20 08:26:00
89,8512.77,2018-03-20 08:27:00
90,8513.91,2018-03-20 08:28:00
91,8525.94,2018-03-20 08:29:00
92,8537.33,2018-03-20 08:30:00
93,8531.9,2018-03-20 08:31:00
94,8535.1,2018-03-20 08:32:00
95,8537.02,2018-03-20 08:33:00
96,8537.07,2018-03-20 08:34:00
97,8538.45,2018-03-20 08:35:00
98,8533.34,2018-03-20 08:36:00
99,8539.05,2018-03-20 08:37:00
100,8549.45,2018-03-20 08:38:00
101,8541.28,2018-03-20 08:39:00
102,8541.82,2018-03-20 08:40:00
103,8540.61,2018-03-20 08:41:00
104,8541.94,2018-03-20 08:42:00
105,8542.42,2018-03-20 08:43:00
106,8546.01,2018-03-20 08:44:00
107,8571.58,2018-03-20 08:45:00
108,8572.37,2018-03-20 08:46:00
109,8560.6,2018-03-20 08:47:00
110,8567.26,2018-03-20 08:48:00
111,8573.38,2018-03-20 08:49:00
112,8574.12,2018-03-20 08:50:00
113,8573.26,2018-03-20 08:51:00
114,8589.32,2018-03-20 08:52:00
115,8619.88,2018-03-20 08:53:00
116,8587.47,2018-03-20 08:54:00
117,8600.81,2018-03-20 08:55:00
118,8593.33,2018-03-20 08:56:00
119,8575.35,2018-03-20 08:57:00
120,8574.03,2018-03-20 08:58:00
121,8572.34,2018-03-20 08:59:00
122,8562.42,2018-03-20 09:00:00
123,8564.81,2018-03-20 09:01:00
124,8573.21,2018-03-20 09:02:00
125,8577.11,2018-03-20 09:03:00
126,8576.61,2018-03-20 09:04:00
127,8567.43,2018-03-20 09:05:00
128,8566.91,2018-03-20 09:06:00
129,8570.6,2018-03-20 09:07:00
130,8570.02,2018-03-20 09:08:00
131,8570.73,2018-03-20 09:09:00
132,8577.14,2018-03-20 09:10:00
133,8580.95,2018-03-20 09:11:00
134,8579.02,2018-03-20 09:12:00
135,8567.22,2018-03-20 09:13:00
136,8563.18,2018-03-20 09:14:00
137,8550.21,2018-03-20 09:15:00
138,8531.27,2018-03-20 09:16:00
139,8549.32,2018-03-20 09:17:00
140,8545.18,2018-03-20 09:18:00
141,8544.6,2018-03-20 09:19:00
142,8543.96,2018-03-20 09:20:00
143,8551.47,2018-03-20 09:21:00
144,8553.98,2018-03-20 09:22:00
145,8544.83,2018-03-20 09:23:00
146,8546.06,2018-03-20 09:24:00
147,8543.52,2018-03-20 09:25:00
148,8518.47,2018-03-20 09:26:00
149,8525.09,2018-03-20 09:27:00
150,8528.29,2018-03-20 09:28:00
151,8531.9,2018-03-20 09:29:00
152,8533.08,2018-03-20 09:30:00
153,8537.71,2018-03-20 09:31:00
154,8536.19,2018-03-20 09:32:00
155,8534.61,2018-03-20 09:33:00
156,8535.02,2018-03-20 09:34:00
157,8535.81,2018-03-20 09:35:00
158,8542.23,2018-03-20 09:36:00
159,8550.05,2018-03-20 09:37:00
160,8558.72,2018-03-20 09:38:00
161,8557.5,2018-03-20 09:39:00
162,8554.91,2018-03-20 09:40:00
163,8557.03,2018-03-20 09:41:00
164,8558.26,2018-03-20 09:42:00
165,8552.44,2018-03-20 09:43:00
166,8548.78,2018-03-20 09:44:00
167,8547.33,2018-03-20 09:45:00
168,8544.74,2018-03-20 09:46:00
169,8544.86,2018-03-20 09:47:00
170,8535.59,2018-03-20 09:48:00
171,8537.13,2018-03-20 09:49:00
172,8536.0,2018-03-20 09:50:00
173,8535.15,2018-03-20 09:51:00
174,8534.48,2018-03-20 09:52:00
175,8533.59,2018-03-20 09:53:00
176,8533.92,2018-03-20 09:54:00
177,8532.23,2018-03-20 09:55:00
178,8521.51,2018-03-20 09:56:00
179,8510.0,2018-03-20 09:57:00
180,8489.6,2018-03-20 09:58:00
181,8498.41,2018-03-20 09:59:00
182,8488.99,2018-03-20 10:00:00
183,8486.73,2018-03-20 10:01:00
184,8503.42,2018-03-20 10:02:00
185,8506.61,2018-03-20 10:03:00
186,8505.28,2018-03-20 10:04:00
187,8505.94,2018-03-20 10:05:00
188,8500.25,2018-03-20 10:06:00
189,8499.05,2018-03-20 10:07:00
190,8517.47,2018-03-20 10:08:00
191,8533.83,2018-03-20 10:09:00
192,8538.36,2018-03-20 10:10:00
193,8538.16,2018-03-20 10:11:00
194,8534.62,2018-03-20 10:12:00
195,8530.95,2018-03-20 10:13:00
196,8523.67,2018-03-20 10:14:00
197,8524.42,2018-03-20 10:15:00
198,8529.46,2018-03-20 10:16:00
199,8511.2,2018-03-20 10:17:00
200,8505.62,2018-03-20 10:18:00
201,8502.07,2018-03-20 10:19:00
202,8507.37,2018-03-20 10:20:00
203,8509.35,2018-03-20 10:21:00
204,8506.74,2018-03-20 10:22:00
205,8506.57,2018-03-20 10:23:00
206,8512.05,2018-03-20 10:24:00
207,8512.43,2018-03-20 10:25:00
208,8515.68,2018-03-20 10:26:00
209,8516.8,2018-03-20 10:27:00
210,8515.87,2018-03-20 10:28:00
211,8515.64,2018-03-20 10:29:00
212,8505.34,2018-03-20 10:30:00
213,8475.21,2018-03-20 10:31:00
214,8482.19,2018-03-20 10:32:00
215,8486.77,2018-03-20 10:33:00
216,8487.5,2018-03-20 10:34:00
217,8489.48,2018-03-20 10:35:00
218,8500.73,2018-03-20 10:36:00
219,8501.6,2018-03-20 10:37:00
220,8500.78,2018-03-20 10:38:00
221,8501.31,2018-03-20 10:39:00
222,8508.61,2018-03-20 10:40:00
223,8513.39,2018-03-20 10:41:00
224,8511.74,2018-03-20 10:42:00
225,8511.28,2018-03-20 10:43:00
226,8511.95,2018-03-20 10:44:00
227,8525.75,2018-03-20 10:45:00
228,8531.69,2018-03-20 10:46:00
229,8535.32,2018-03-20 10:47:00
230,8534.66,2018-03-20 10:48:00
231,8530.59,2018-03-20 10:49:00
232,8532.55,2018-03-20 10:50:00
233,8545.46,2018-03-20 10:51:00
234,8539.96,2018-03-20 10:52:00
235,8543.47,2018-03-20 10:53:00
236,8552.56,2018-03-20 10:54:00
237,8547.04,2018-03-20 10:55:00
238,8545.78,2018-03-20 10:56:00
239,8539.17,2018-03-20 10:57:00
240,8541.14,2018-03-20 10:58:00
241,8539.36,2018-03-20 10:59:00
242,8546.55,2018-03-20 11:00:00
243,8559.0,2018-03-20 11:01:00
244,8562.75,2018-03-20 11:02:00
245,8551.45,2018-03-20 11:03:00
246,8555.88,2018-03-20 11:04:00
247,8553.32,2018-03-20 11:05:00
248,8547.37,2018-03-20 11:06:00
249,8547.54,2018-03-20 11:07:00
250,8547.18,2018-03-20 11:08:00
251,8548.17,2018-03-20 11:09:00
252,8552.47,2018-03-20 11:10:00
253,8557.22,2018-03-20 11:11:00
254,8550.8,2018-03-20 11:12:00
255,8535.56,2018-03-20 11:13:00
256,8537.83,2018-03-20 11:14:00
257,8534.5,2018-03-20 11:15:00
258,8535.03,2018-03-20 11:16:00
259,8538.2,2018-03-20 11:17:00
260,8537.27,2018-03-20 11:18:00
261,8538.21,2018-03-20 11:19:00
262,8544.01,2018-03-20 11:20:00
263,8549.18,2018-03-20 11:21:00
264,8555.46,2018-03-20 11:22:00
265,8571.68,2018-03-20 11:23:00
266,8578.12,2018-03-20 11:24:00
267,8581.29,2018-03-20 11:25:00
268,8603.84,2018-03-20 11:26:00
269,8596.32,2018-03-20 11:27:00
270,8598.88,2018-03-20 11:28:00
271,8607.37,2018-03-20 11:29:00
272,8617.52,2018-03-20 11:30:00
273,8593.0,2018-03-20 11:31:00
274,8587.67,2018-03-20 11:32:00
275,8573.38,2018-03-20 11:33:00
276,8580.06,2018-03-20 11:34:00
277,8566.24,2018-03-20 11:35:00
278,8560.73,2018-03-20 11:36:00
279,8562.25,2018-03-20 11:37:00
280,8562.04,2018-03-20 11:38:00
281,8570.66,2018-03-20 11:39:00
282,8574.73,2018-03-20 11:40:00
283,8570.71,2018-03-20 11:41:00
284,8568.47,2018-03-20 11:42:00
285,8583.01,2018-03-20 11:43:00
286,8580.88,2018-03-20 11:44:00
287,8573.57,2018-03-20 11:45:00
288,8578.97,2018-03-20 11:46:00
289,8573.4,2018-03-20 11:47:00
290,8572.7,2018-03-20 11:48:00
291,8571.53,2018-03-20 11:49:00
292,8561.39,2018-03-20 11:50:00
293,8561.42,2018-03-20 11:51:00
294,8559.11,2018-03-20 11:52:00
295,8553.35,2018-03-20 11:53:00
296,8561.19,2018-03-20 11:54:00
297,8558.28,2018-03-20 11:55:00
298,8556.89,2018-03-20 11:56:00
299,8551.51,2018-03-20 11:57:00
300,8551.42,2018-03-20 11:58:00
301,8548.87,2018-03-20 11:59:00
302,8556.23,2018-03-20 12:00:00
303,8559.64,2018-03-20 12:01:00
304,8567.08,2018-03-20 12:02:00
305,8568.02,2018-03-20 12:03:00
306,8573.94,2018-03-20 12:04:00
307,8577.56,2018-03-20 12:05:00
308,8580.2,2018-03-20 12:06:00
309,8580.28,2018-03-20 12:07:00
310,8581.27,2018-03-20 12:08:00
311,8581.05,2018-03-20 12:09:00
312,8581.4,2018-03-20 12:10:00
313,8581.79,2018-03-20 12:11:00
314,8570.15,2018-03-20 12:12:00
315,8571.71,2018-03-20 12:13:00
316,8569.3,2018-03-20 12:14:00
317,8588.52,2018-03-20 12:15:00
318,8604.37,2018-03-20 12:16:00
319,8655.61,2018-03-20 12:17:00
320,8727.33,2018-03-20 12:18:00
321,8716.7,2018-03-20 12:19:00
322,8717.35,2018-03-20 12:20:00
323,8727.04,2018-03-20 12:21:00
324,8766.95,2018-03-20 12:22:00
325,8829.53,2018-03-20 12:23:00
326,8841.16,2018-03-20 12:24:00
327,8803.69,2018-03-20 12:25:00
328,8805.41,2018-03-20 12:26:00
329,8810.23,2018-03-20 12:27:00
330,8823.13,2018-03-20 12:28:00
331,8807.54,2018-03-20 12:29:00
332,8819.04,2018-03-20 12:30:00
333,8846.64,2018-03-20 12:31:00
334,8826.17,2018-03-20 12:32:00
335,8827.35,2018-03-20 12:33:00
336,8824.88,2018-03-20 12:34:00
337,8826.83,2018-03-20 12:35:00
338,8847.61,2018-03-20 12:36:00
339,8847.57,2018-03-20 12:37:00
340,8842.9,2018-03-20 12:38:00
341,8832.89,2018-03-20 12:39:00
342,8833.32,2018-03-20 12:40:00
343,8833.27,2018-03-20 12:41:00
344,8814.15,2018-03-20 12:42:00
345,8819.81,2018-03-20 12:43:00
346,8819.56,2018-03-20 12:44:00
347,8822.2,2018-03-20 12:45:00
348,8820.67,2018-03-20 12:46:00
349,8821.42,2018-03-20 12:47:00
350,8811.76,2018-03-20 12:48:00
351,8799.14,2018-03-20 12:49:00
352,8777.27,2018-03-20 12:50:00
353,8803.16,2018-03-20 12:51:00
354,8803.02,2018-03-20 12:52:00
355,8820.7,2018-03-20 12:53:00
356,8826.69,2018-03-20 12:54:00
357,8804.92,2018-03-20 12:55:00
358,8826.93,2018-03-20 12:56:00
359,8842.77,2018-03-20 12:57:00
360,8860.8,2018-03-20 12:58:00
361,8847.5,2018-03-20 12:59:00
362,8858.79,2018-03-20 13:00:00
363,8852.79,2018-03-20 13:01:00
364,8821.06,2018-03-20 13:02:00
365,8836.76,2018-03-20 13:03:00
366,8823.89,2018-03-20 13:04:00
367,8824.73,2018-03-20 13:05:00
368,8831.73,2018-03-20 13:06:00
369,8829.07,2018-03-20 13:07:00
370,8829.68,2018-03-20 13:08:00
371,8835.0,2018-03-20 13:09:00
372,8835.49,2018-03-20 13:10:00
373,8832.79,2018-03-20 13:11:00
374,8833.48,2018-03-20 13:12:00
375,8818.01,2018-03-20 13:13:00
376,8825.02,2018-03-20 13:14:00
377,8826.6,2018-03-20 13:15:00
378,8828.1,2018-03-20 13:16:00
379,8824.87,2018-03-20 13:17:00
380,8830.19,2018-03-20 13:18:00
381,8845.76,2018-03-20 13:19:00
382,8839.71,2018-03-20 13:20:00
383,8840.59,2018-03-20 13:21:00
384,8845.47,2018-03-20 13:22:00
385,8839.86,2018-03-20 13:23:00
386,8844.14,2018-03-20 13:24:00
387,8842.42,2018-03-20 13:25:00
388,8831.69,2018-03-20 13:26:00
389,8822.52,2018-03-20 13:27:00
390,8821.67,2018-03-20 13:28:00
391,8816.23,2018-03-20 13:29:00
392,8804.09,2018-03-20 13:30:00
393,8801.89,2018-03-20 13:31:00
394,8808.6,2018-03-20 13:32:00
395,8816.29,2018-03-20 13:33:00
396,8824.5,2018-03-20 13:34:00
397,8825.74,2018-03-20 13:35:00
398,8828.08,2018-03-20 13:36:00
399,8827.7,2018-03-20 13:37:00
400,8837.75,2018-03-20 13:38:00
401,8839.05,2018-03-20 13:39:00
402,8845.97,2018-03-20 13:40:00
403,8836.24,2018-03-20 13:41:00
404,8841.99,2018-03-20 13:42:00
405,8860.08,2018-03-20 13:43:00
406,8897.05,2018-03-20 13:44:00
407,8889.72,2018-03-20 13:45:00
408,8884.84,2018-03-20 13:46:00
409,8869.25,2018-03-20 13:47:00
410,8863.86,2018-03-20 13:48:00
411,8867.12,2018-03-20 13:49:00
412,8863.03,2018-03-20 13:50:00
413,8864.68,2018-03-20 13:51:00
414,8871.34,2018-03-20 13:52:00
415,8867.78,2018-03-20 13:53:00
416,8865.4,2018-03-20 13:54:00
417,8872.9,2018-03-20 13:55:00
418,8886.0,2018-03-20 13:56:00
419,8883.16,2018-03-20 13:57:00
420,8884.09,2018-03-20 13:58:00
421,8881.7,2018-03-20 13:59:00
422,8890.38,2018-03-20 14:00:00
423,8878.7,2018-03-20 14:01:00
424,8863.27,2018-03-20 14:02:00
425,8871.82,2018-03-20 14:03:00
426,8873.35,2018-03-20 14:04:00
427,8871.87,2018-03-20 14:05:00
428,8873.36,2018-03-20 14:06:00
429,8877.79,2018-03-20 14:07:00
430,8876.69,2018-03-20 14:08:00
431,8885.4,2018-03-20 14:09:00
432,8887.55,2018-03-20 14:10:00
433,8888.59,2018-03-20 14:11:00
434,8896.49,2018-03-20 14:12:00
435,8882.47,2018-03-20 14:13:00
436,8870.53,2018-03-20 14:14:00
437,8874.45,2018-03-20 14:15:00
438,8872.87,2018-03-20 14:16:00
439,8875.07,2018-03-20 14:17:00
440,8873.78,2018-03-20 14:18:00
441,8873.47,2018-03-20 14:19:00
442,8876.2,2018-03-20 14:20:00
443,8872.82,2018-03-20 14:21:00
444,8868.48,2018-03-20 14:22:00
445,8857.07,2018-03-20 14:23:00
446,8836.26,2018-03-20 14:24:00
447,8838.25,2018-03-20 14:25:00
448,8838.55,2018-03-20 14:26:00
449,8829.29,2018-03-20 14:27:00
450,8823.04,2018-03-20 14:28:00
451,8837.15,2018-03-20 14:29:00
452,8839.68,2018-03-20 14:30:00
453,8838.47,2018-03-20 14:31:00
454,8824.62,2018-03-20 14:32:00
455,8827.92,2018-03-20 14:33:00
456,8825.09,2018-03-20 14:34:00
457,8826.05,2018-03-20 14:35:00
458,8825.68,2018-03-20 14:36:00
459,8834.68,2018-03-20 14:37:00
460,8837.54,2018-03-20 14:38:00
461,8840.32,2018-03-20 14:39:00
462,8847.34,2018-03-20 14:40:00
463,8849.02,2018-03-20 14:41:00
464,8850.43,2018-03-20 14:42:00
465,8848.99,2018-03-20 14:43:00
466,8849.95,2018-03-20 14:44:00
467,8862.06,2018-03-20 14:45:00
468,8855.08,2018-03-20 14:46:00
469,8858.83,2018-03-20 14:47:00
470,8856.18,2018-03-20 14:48:00
471,8853.72,2018-03-20 14:49:00
472,8856.3,2018-03-20 14:50:00
473,8861.34,2018-03-20 14:51:00
474,8845.45,2018-03-20 14:52:00
475,8854.99,2018-03-20 14:53:00
476,8846.73,2018-03-20 14:54:00
477,8841.47,2018-03-20 14:55:00
478,8839.57,2018-03-20 14:56:00
479,8838.95,2018-03-20 14:57:00
480,8842.72,2018-03-20 14:58:00
481,8840.8,2018-03-20 14:59:00
482,8841.16,2018-03-20 15:00:00
483,8844.68,2018-03-20 15:01:00
484,8848.58,2018-03-20 15:02:00
485,8851.07,2018-03-20 15:03:00
486,8854.16,2018-03-20 15:04:00
487,8855.1,2018-03-20 15:05:00
488,8856.27,2018-03-20 15:06:00
489,8857.99,2018-03-20 15:07:00
490,8857.59,2018-03-20 15:08:00
491,8858.31,2018-03-20 15:09:00
492,8858.78,2018-03-20 15:10:00
493,8857.64,2018-03-20 15:11:00
494,8853.4,2018-03-20 15:12:00
495,8852.49,2018-03-20 15:13:00
496,8851.78,2018-03-20 15:14:00
497,8844.5,2018-03-20 15:15:00
498,8842.45,2018-03-20 15:16:00
499,8838.0,2018-03-20 15:17:00
500,8836.22,2018-03-20 15:18:00
501,8842.84,2018-03-20 15:19:00
502,8857.28,2018-03-20 15:20:00
503,8860.3,2018-03-20 15:21:00
504,8861.69,2018-03-20 15:22:00
505,8866.13,2018-03-20 15:23:00
506,8878.43,2018-03-20 15:24:00
507,8875.52,2018-03-20 15:25:00
508,8875.62,2018-03-20 15:26:00
509,8873.67,2018-03-20 15:27:00
