close,timestamp
510,8869.62,2018-03-20 15:28:00
511,8870.31,2018-03-20 15:29:00
512,8868.74,2018-03-20 15:30:00
513,8867.36,2018-03-20 15:31:00
514,8866.07,2018-03-20 15:32:00
515,8874.93,2018-03-20 15:33:00
516,8875.54,2018-03-20 15:34:00
517,8877.9,2018-03-20 15:35:00
518,8880.92,2018-03-20 15:36:00
519,8934.11,2018-03-20 15:37:00
520,8961.9,2018-03-20 15:38:00
521,8947.57,2018-03-20 15:39:00
522,8955.12,2018-03-20 15:40:00
523,8955.73,2018-03-20 15:41:00
524,8965.49,2018-03-20 15:42:00
525,8973.28,2018-03-20 15:43:00
526,8971.36,2018-03-20 15:44:00
527,8954.35,2018-03-20 15:45:00
528,8957.24,2018-03-20 15:46:00
529,8967.78,2018-03-20 15:47:00
530,8972.67,2018-03-20 15:48:00
531,8970.43,2018-03-20 15:49:00
532,8967.08,2018-03-20 15:50:00
533,8964.62,2018-03-20 15:51:00
534,8963.86,2018-03-20 15:52:00
535,8975.18,2018-03-20 15:53:00
536,8970.58,2018-03-20 15:54:00
537,8971.67,2018-03-20 15:55:00
538,8973.9,2018-03-20 15:56:00
539,8970.45,2018-03-20 15:57:00
540,8961.7,2018-03-20 15:58:00
541,8969.02,2018-03-20 15:59:00
542,8961.32,2018-03-20 16:00:00
543,8956.55,2018-03-20 16:01:00
544,8957.7,2018-03-20 16:02:00
545,8959.78,2018-03-20 16:03:00
546,8959.62,2018-03-20 16:04:00
547,8996.79,2018-03-20 16:05:00
548,8996.26,2018-03-20 16:06:00
549,9013.97,2018-03-20 16:07:00
550,9046.47,2018-03-20 16:08:00
551,9013.9,2018-03-20 16:09:00
552,9025.65,2018-03-20 16:10:00
553,9025.05,2018-03-20 16:11:00
554,9018.26,2018-03-20 16:12:00
555,9019.7,2018-03-20 16:13:00
556,9020.91,2018-03-20 16:14:00
557,9023.6,2018-03-20 16:15:00
558,9026.16,2018-03-20 16:16:00
559,9038.05,2018-03-20 16:17:00
560,9030.99,2018-03-20 16:18:00
561,9028.85,2018-03-20 16:19:00
562,9029.73,2018-03-20 16:20:00
563,9023.19,2018-03-20 16:21:00
564,8985.98,2018-03-20 16:22:00
565,8989.58,2018-03-20 16:23:00
566,8999.61,2018-03-20 16:24:00
567,9001.5,2018-03-20 16:25:00
568,8991.03,2018-03-20 16:26:00
569,8978.92,2018-03-20 16:27:00
570,8963.57,2018-03-20 16:28:00
571,8975.24,2018-03-20 16:29:00
572,8973.05,2018-03-20 16:30:00
573,8975.75,2018-03-20 16:31:00
574,8981.28,2018-03-20 16:32:00
575,8961.66,2018-03-20 16:33:00
576,8970.7,2018-03-20 16:34:00
577,8974.34,2018-03-20 16:35:00
578,8964.08,2018-03-20 16:36:00
579,8962.4,2018-03-20 16:37:00
580,8959.96,2018-03-20 16:38:00
581,8959.4,2018-03-20 16:39:00
582,8955.33,2018-03-20 16:40:00
583,8897.92,2018-03-20 16:41:00
584,8898.51,2018-03-20 16:42:00
585,8909.05,2018-03-20 16:43:00
586,8912.79,2018-03-20 16:44:00
587,8927.74,2018-03-20 16:45:00
588,8938.09,2018-03-20 16:46:00
589,8943.57,2018-03-20 16:47:00
590,8947.35,2018-03-20 16:48:00
591,8968.64,2018-03-20 16:49:00
592,8951.29,2018-03-20 16:50:00
593,8953.03,2018-03-20 16:51:00
594,8952.53,2018-03-20 16:52:00
595,8951.79,2018-03-20 16:53:00
596,8934.27,2018-03-20 16:54:00
597,8935.53,2018-03-20 16:55:00
598,8935.71,2018-03-20 16:56:00
599,8935.99,2018-03-20 16:57:00
600,8931.59,2018-03-20 16:58:00
601,8934.56,2018-03-20 16:59:00
602,8926.37,2018-03-20 17:00:00
603,8910.8,2018-03-20 17:01:00
604,8898.79,2018-03-20 17:02:00
605,8909.16,2018-03-20 17:03:00
606,8910.61,2018-03-20 17:04:00
607,8913.36,2018-03-20 17:05:00
608,8907.48,2018-03-20 17:06:00
609,8918.27,2018-03-20 17:07:00
610,8910.83,2018-03-20 17:08:00
611,8917.34,2018-03-20 17:09:00
612,8914.5,2018-03-20 17:10:00
613,8916.71,2018-03-20 17:11:00
614,8922.34,2018-03-20 17:12:00
615,8929.62,2018-03-20 17:13:00
616,8935.65,2018-03-20 17:14:00
617,8945.5,2018-03-20 17:15:00
618,8949.99,2018-03-20 17:16:00
619,8950.06,2018-03-20 17:17:00
620,8949.95,2018-03-20 17:18:00
621,8959.58,2018-03-20 17:19:00
622,8959.02,2018-03-20 17:20:00
623,8953.17,2018-03-20 17:21:00
624,8948.26,2018-03-20 17:22:00
625,8943.33,2018-03-20 17:23:00
626,8951.97,2018-03-20 17:24:00
627,8948.15,2018-03-20 17:25:00
628,8945.66,2018-03-20 17:26:00
629,8945.74,2018-03-20 17:27:00
630,8939.49,2018-03-20 17:28:00
631,8937.14,2018-03-20 17:29:00
632,8931.23,2018-03-20 17:30:00
633,8935.42,2018-03-20 17:31:00
634,8928.23,2018-03-20 17:32:00
635,8936.24,2018-03-20 17:33:00
636,8939.23,2018-03-20 17:34:00
637,8943.0,2018-03-20 17:35:00
638,8954.02,2018-03-20 17:36:00
639,8973.04,2018-03-20 17:37:00
640,8967.5,2018-03-20 17:38:00
641,8969.35,2018-03-20 17:39:00
642,8973.51,2018-03-20 17:40:00
643,8983.85,2018-03-20 17:41:00
644,8991.46,2018-03-20 17:42:00
645,9003.88,2018-03-20 17:43:00
646,9004.09,2018-03-20 17:44:00
647,8999.87,2018-03-20 17:45:00
648,8999.32,2018-03-20 17:46:00
649,9001.82,2018-03-20 17:47:00
650,8993.23,2018-03-20 17:48:00
651,8989.16,2018-03-20 17:49:00
652,8989.08,2018-03-20 17:50:00
653,8994.55,2018-03-20 17:51:00
654,9004.64,2018-03-20 17:52:00
655,9007.09,2018-03-20 17:53:00
656,9006.21,2018-03-20 17:54:00
657,9005.24,2018-03-20 17:55:00
658,9007.24,2018-03-20 17:56:00
659,9013.29,2018-03-20 17:57:00
660,9012.56,2018-03-20 17:58:00
661,9010.52,2018-03-20 17:59:00
662,9006.44,2018-03-20 18:00:00
663,9001.19,2018-03-20 18:01:00
664,8996.27,2018-03-20 18:02:00
665,8993.38,2018-03-20 18:03:00
666,8985.36,2018-03-20 18:04:00
667,8980.07,2018-03-20 18:05:00
668,8988.66,2018-03-20 18:06:00
669,8986.56,2018-03-20 18:07:00
670,8980.58,2018-03-20 18:08:00
671,8983.94,2018-03-20 18:09:00
672,8987.43,2018-03-20 18:10:00
673,8981.56,2018-03-20 18:11:00
674,8982.1,2018-03-20 18:12:00
675,8986.23,2018-03-20 18:13:00
676,8985.59,2018-03-20 18:14:00
677,8984.92,2018-03-20 18:15:00
678,8985.89,2018-03-20 18:16:00
679,8988.27,2018-03-20 18:17:00
680,8991.31,2018-03-20 18:18:00
681,8997.63,2018-03-20 18:19:00
682,9005.86,2018-03-20 18:20:00
683,8994.9,2018-03-20 18:21:00
684,8993.22,2018-03-20 18:22:00
685,8998.15,2018-03-20 18:23:00
686,8991.17,2018-03-20 18:24:00
687,8994.23,2018-03-20 18:25:00
688,8993.98,2018-03-20 18:26:00
689,8995.25,2018-03-20 18:27:00
690,8989.73,2018-03-20 18:28:00
691,8992.18,2018-03-20 18:29:00
692,8990.28,2018-03-20 18:30:00
693,8984.62,2018-03-20 18:31:00
694,8962.19,2018-03-20 18:32:00
695,8961.67,2018-03-20 18:33:00
696,8952.75,2018-03-20 18:34:00
697,8954.3,2018-03-20 18:35:00
698,8959.17,2018-03-20 18:36:00
699,8960.36,2018-03-20 18:37:00
700,8963.11,2018-03-20 18:38:00
701,8965.6,2018-03-20 18:39:00
702,8965.83,2018-03-20 18:40:00
703,8957.74,2018-03-20 18:41:00
704,8950.27,2018-03-20 18:42:00
705,8942.0,2018-03-20 18:43:00
706,8936.84,2018-03-20 18:44:00
707,8932.94,2018-03-20 18:45:00
708,8933.92,2018-03-20 18:46:00
709,8934.56,2018-03-20 18:47:00
710,8937.78,2018-03-20 18:48:00
711,8946.01,2018-03-20 18:49:00
712,8955.55,2018-03-20 18:50:00
713,8950.16,2018-03-20 18:51:00
714,8949.66,2018-03-20 18:52:00
715,8956.93,2018-03-20 18:53:00
716,8951.15,2018-03-20 18:54:00
717,8951.37,2018-03-20 18:55:00
718,8953.75,2018-03-20 18:56:00
719,8961.26,2018-03-20 18:57:00
720,8962.9,2018-03-20 18:58:00
721,8965.4,2018-03-20 18:59:00
722,8957.86,2018-03-20 19:00:00
723,8957.22,2018-03-20 19:01:00
724,8955.03,2018-03-20 19:02:00
725,8949.35,2018-03-20 19:03:00
726,8948.69,2018-03-20 19:04:00
727,8947.25,2018-03-20 19:05:00
728,8943.94,2018-03-20 19:06:00
729,8944.53,2018-03-20 19:07:00
730,8956.48,2018-03-20 19:08:00
731,8950.24,2018-03-20 19:09:00
732,8953.88,2018-03-20 19:10:00
733,8956.2,2018-03-20 19:11:00
734,8955.61,2018-03-20 19:12:00
735,8957.16,2018-03-20 19:13:00
736,8957.44,2018-03-20 19:14:00
737,8956.21,2018-03-20 19:15:00
738,8952.82,2018-03-20 19:16:00
739,8955.23,2018-03-20 19:17:00
740,8956.97,2018-03-20 19:18:00
741,8958.53,2018-03-20 19:19:00
742,8956.68,2018-03-20 19:20:00
743,8950.86,2018-03-20 19:21:00
744,8950.14,2018-03-20 19:22:00
745,8947.73,2018-03-20 19:23:00
746,8943.99,2018-03-20 19:24:00
747,8919.15,2018-03-20 19:25:00
748,8910.07,2018-03-20 19:26:00
749,8909.63,2018-03-20 19:27:00
750,8903.87,2018-03-20 19:28:00
751,8896.17,2018-03-20 19:29:00
752,8913.62,2018-03-20 19:30:00
753,8915.68,2018-03-20 19:31:00
754,8908.63,2018-03-20 19:32:00
755,8906.23,2018-03-20 19:33:00
756,8903.63,2018-03-20 19:34:00
757,8915.06,2018-03-20 19:35:00
758,8914.94,2018-03-20 19:36:00
759,8910.3,2018-03-20 19:37:00
760,8913.91,2018-03-20 19:38:00
761,8909.21,2018-03-20 19:39:00
762,8908.93,2018-03-20 19:40:00
763,8906.62,2018-03-20 19:41:00
764,8903.26,2018-03-20 19:42:00
765,8890.09,2018-03-20 19:43:00
766,8860.97,2018-03-20 19:44:00
767,8886.21,2018-03-20 19:45:00
768,8882.15,2018-03-20 19:46:00
769,8875.14,2018-03-20 19:47:00
770,8883.3,2018-03-20 19:48:00
771,8881.61,2018-03-20 19:49:00
772,8877.75,2018-03-20 19:50:00
773,8882.7,2018-03-20 19:51:00
774,8894.95,2018-03-20 19:52:00
775,8899.43,2018-03-20 19:53:00
776,8898.58,2018-03-20 19:54:00
777,8909.02,2018-03-20 19:55:00
778,8917.29,2018-03-20 19:56:00
779,8920.78,2018-03-20 19:57:00
780,8921.07,2018-03-20 19:58:00
781,8920.71,2018-03-20 19:59:00
782,8932.93,2018-03-20 20:00:00
783,8939.12,2018-03-20 20:01:00
784,8937.18,2018-03-20 20:02:00
785,8940.26,2018-03-20 20:03:00
786,8926.48,2018-03-20 20:04:00
787,8920.24,2018-03-20 20:05:00
788,8923.13,2018-03-20 20:06:00
789,8924.69,2018-03-20 20:07:00
790,8925.91,2018-03-20 20:08:00
791,8928.24,2018-03-20 20:09:00
792,8923.03,2018-03-20 20:10:00
793,8927.47,2018-03-20 20:11:00
794,8920.82,2018-03-20 20:12:00
795,8919.75,2018-03-20 20:13:00
796,8917.82,2018-03-20 20:14:00
797,8914.43,2018-03-20 20:15:00
798,8915.33,2018-03-20 20:16:00
799,8914.67,2018-03-20 20:17:00
800,8905.35,2018-03-20 20:18:00
801,8905.86,2018-03-20 20:19:00
802,8901.03,2018-03-20 20:20:00
803,8893.95,2018-03-20 20:21:00
804,8901.5,2018-03-20 20:22:00
805,8905.2,2018-03-20 20:23:00
806,8904.92,2018-03-20 20:24:00
807,8894.41,2018-03-20 20:25:00
808,8905.79,2018-03-20 20:26:00
809,8905.09,2018-03-20 20:27:00
810,8899.69,2018-03-20 20:28:00
811,8899.66,2018-03-20 20:29:00
812,8894.47,2018-03-20 20:30:00
813,8900.74,2018-03-20 20:31:00
814,8905.66,2018-03-20 20:32:00
815,8905.58,2018-03-20 20:33:00
816,8911.61,2018-03-20 20:34:00
817,8913.27,2018-03-20 20:35:00
818,8926.38,2018-03-20 20:36:00
819,8937.12,2018-03-20 20:37:00
820,8932.23,2018-03-20 20:38:00
821,8935.87,2018-03-20 20:39:00
822,8929.18,2018-03-20 20:40:00
823,8930.62,2018-03-20 20:41:00
824,8931.63,2018-03-20 20:42:00
825,8930.15,2018-03-20 20:43:00
826,8927.35,2018-03-20 20:44:00
827,8916.23,2018-03-20 20:45:00
828,8924.55,2018-03-20 20:46:00
829,8929.21,2018-03-20 20:47:00
830,8925.58,2018-03-20 20:48:00
831,8931.62,2018-03-20 20:49:00
832,8929.96,2018-03-20 20:50:00
833,8927.27,2018-03-20 20:51:00
834,8927.88,2018-03-20 20:52:00
835,8954.58,2018-03-20 20:53:00
836,8964.95,2018-03-20 20:54:00
837,8949.65,2018-03-20 20:55:00
838,8951.52,2018-03-20 20:56:00
839,8953.77,2018-03-20 20:57:00
840,8956.88,2018-03-20 20:58:00
841,8963.41,2018-03-20 20:59:00
842,8988.57,2018-03-20 21:00:00
843,8980.87,2018-03-20 21:01:00
844,8985.84,2018-03-20 21:02:00
845,8983.05,2018-03-20 21:03:00
846,8969.72,2018-03-20 21:04:00
847,8968.63,2018-03-20 21:05:00
848,8962.47,2018-03-20 21:06:00
849,8963.46,2018-03-20 21:07:00
850,8975.37,2018-03-20 21:08:00
851,8972.77,2018-03-20 21:09:00
852,8980.56,2018-03-20 21:10:00
853,8981.02,2018-03-20 21:11:00
854,8986.45,2018-03-20 21:12:00
855,8969.47,2018-03-20 21:13:00
856,8975.31,2018-03-20 21:14:00
857,8974.84,2018-03-20 21:15:00
858,8961.73,2018-03-20 21:16:00
859,8960.26,2018-03-20 21:17:00
860,8959.67,2018-03-20 21:18:00
861,8958.97,2018-03-20 21:19:00
862,8958.85,2018-03-20 21:20:00
863,8956.16,2018-03-20 21:21:00
864,8954.23,2018-03-20 21:22:00
865,8953.54,2018-03-20 21:23:00
866,8957.98,2018-03-20 21:24:00
867,8960.42,2018-03-20 21:25:00
868,8960.59,2018-03-20 21:26:00
869,8961.91,2018-03-20 21:27:00
870,8961.44,2018-03-20 21:28:00
871,8964.43,2018-03-20 21:29:00
872,8964.26,2018-03-20 21:30:00
873,8960.49,2018-03-20 21:31:00
874,8959.06,2018-03-20 21:32:00
875,8958.49,2018-03-20 21:33:00
876,8962.8,2018-03-20 21:34:00
877,8965.42,2018-03-20 21:35:00
878,8961.52,2018-03-20 21:36:00
879,8965.43,2018-03-20 21:37:00
880,8962.65,2018-03-20 21:38:00
881,8959.9,2018-03-20 21:39:00
882,8966.11,2018-03-20 21:40:00
883,8964.65,2018-03-20 21:41:00
884,8965.38,2018-03-20 21:42:00
885,8965.48,2018-03-20 21:43:00
886,8961.61,2018-03-20 21:44:00
887,8963.33,2018-03-20 21:45:00
888,8968.43,2018-03-20 21:46:00
889,8968.32,2018-03-20 21:47:00
890,8981.5,2018-03-20 21:48:00
891,8975.65,2018-03-20 21:49:00
892,8976.0,2018-03-20 21:50:00
893,8977.0,2018-03-20 21:51:00
894,8989.02,2018-03-20 21:52:00
895,8989.3,2018-03-20 21:53:00
896,8986.37,2018-03-20 21:54:00
897,8995.0,2018-03-20 21:55:00
898,8989.28,2018-03-20 21:56:00
899,8990.76,2018-03-20 21:57:00
900,8989.57,2018-03-20 21:58:00
901,8988.92,2018-03-20 21:59:00
902,8986.56,2018-03-20 22:00:00
903,8985.67,2018-03-20 22:01:00
904,8985.91,2018-03-20 22:02:00
905,8984.53,2018-03-20 22:03:00
906,8984.21,2018-03-20 22:04:00
907,8981.95,2018-03-20 22:05:00
908,8981.59,2018-03-20 22:06:00
909,8992.12,2018-03-20 22:07:00
910,9001.91,2018-03-20 22:08:00
911,9009.54,2018-03-20 22:09:00
912,8998.07,2018-03-20 22:10:00
913,8995.28,2018-03-20 22:11:00
914,8997.58,2018-03-20 22:12:00
915,8998.06,2018-03-20 22:13:00
916,8998.28,2018-03-20 22:14:00
917,9000.59,2018-03-20 22:15:00
918,8999.65,2018-03-20 22:16:00
919,9000.44,2018-03-20 22:17:00
920,9001.84,2018-03-20 22:18:00
921,9000.52,2018-03-20 22:19:00
922,8997.77,2018-03-20 22:20:00
923,8979.92,2018-03-20 22:21:00
924,8971.4,2018-03-20 22:22:00
925,8970.09,2018-03-20 22:23:00
926,8969.64,2018-03-20 22:24:00
927,8972.7,2018-03-20 22:25:00
928,8972.19,2018-03-20 22:26:00
929,8970.07,2018-03-20 22:27:00
930,8979.31,2018-03-20 22:28:00
931,8980.76,2018-03-20 22:29:00
932,8970.52,2018-03-20 22:30:00
933,8967.0,2018-03-20 22:31:00
934,8971.19,2018-03-20 22:32:00
935,8966.43,2018-03-20 22:33:00
936,8964.77,2018-03-20 22:34:00
937,8965.48,2018-03-20 22:35:00
938,8964.93,2018-03-20 22:36:00
939,8963.64,2018-03-20 22:37:00
940,8966.5,2018-03-20 22:38:00
941,8967.38,2018-03-20 22:39:00
942,8968.16,2018-03-20 22:40:00
943,8964.28,2018-03-20 22:41:00
944,8958.67,2018-03-20 22:42:00
945,8956.53,2018-03-20 22:43:00
946,8959.78,2018-03-20 22:44:00
947,8962.25,2018-03-20 22:45:00
948,8957.37,2018-03-20 22:46:00
949,8957.33,2018-03-20 22:47:00
950,8957.82,2018-03-20 22:48:00
951,8956.17,2018-03-20 22:49:00
952,8957.65,2018-03-20 22:50:00
953,8957.98,2018-03-20 22:51:00
954,8958.75,2018-03-20 22:52:00
955,8966.1,2018-03-20 22:53:00
956,8968.61,2018-03-20 22:54:00
957,8974.77,2018-03-20 22:55:00
958,8975.47,2018-03-20 22:56:00
959,8974.53,2018-03-20 22:57:00
960,8974.77,2018-03-20 22:58:00
961,8968.66,2018-03-20 22:59:00
962,8966.59,2018-03-20 23:00:00
963,8964.32,2018-03-20 23:01:00
964,8963.66,2018-03-20 23:02:00
965,8964.21,2018-03-20 23:03:00
966,8962.94,2018-03-20 23:04:00
967,8962.34,2018-03-20 23:05:00
968,8965.19,2018-03-20 23:06:00
969,8968.98,2018-03-20 23:07:00
970,8968.48,2018-03-20 23:08:00
971,8972.26,2018-03-20 23:09:00
972,8987.42,2018-03-20 23:10:00
973,8983.0,2018-03-20 23:11:00
974,8973.77,2018-03-20 23:12:00
975,8972.32,2018-03-20 23:13:00
976,8967.83,2018-03-20 23:14:00
977,8957.59,2018-03-20 23:15:00
978,8961.18,2018-03-20 23:16:00
979,8961.53,2018-03-20 23:17:00
980,8964.85,2018-03-20 23:18:00
981,8963.75,2018-03-20 23:19:00
982,8972.59,2018-03-20 23:20:00
983,8974.21,2018-03-20 23:21:00
984,8966.32,2018-03-20 23:22:00
985,8970.82,2018-03-20 23:23:00
986,8972.79,2018-03-20 23:24:00
987,8972.27,2018-03-20 23:25:00
988,8970.22,2018-03-20 23:26:00
989,8973.52,2018-03-20 23:27:00
990,8974.65,2018-03-20 23:28:00
991,8980.87,2018-03-20 23:29:00
992,8981.89,2018-03-20 23:30:00
993,8978.16,2018-03-20 23:31:00
994,8978.74,2018-03-20 23:32:00
995,8979.77,2018-03-20 23:33:00
996,8981.61,2018-03-20 23:34:00
997,8984.39,2018-03-20 23:35:00
998,8983.07,2018-03-20 23:36:00
999,8985.93,2018-03-20 23:37:00
1000,8985.95,2018-03-20 23:38:00
1001,8986.47,2018-03-20 23:39:00
1002,8987.49,2018-03-20 23:40:00
1003,8990.64,2018-03-20 23:41:00
1004,8994.62,2018-03-20 23:42:00
1005,8994.64,2018-03-20 23:43:00
1006,8996.28,2018-03-20 23:44:00
1007,8998.22,2018-03-20 23:45:00
1008,8998.71,2018-03-20 23:46:00
1009,8991.82,2018-03-20 23:47:00
1010,8994.18,2018-03-20 23:48:00
1011,8995.84,2018-03-20 23:49:00
1012,8997.31,2018-03-20 23:50:00
1013,8997.97,2018-03-20 23:51:00
1014,9006.42,2018-03-20 23:52:00
1015,9046.29,2018-03-20 23:53:00
