close,timestamp
1016,9047.53,2018-03-20 23:54:00
1017,9053.45,2018-03-20 23:55:00
1018,9069.78,2018-03-20 23:56:00
1019,9065.88,2018-03-20 23:57:00
1020,9047.0,2018-03-20 23:58:00
1021,9048.38,2018-03-20 23:59:00
1022,9057.14,2018-03-21 00:00:00
1023,9057.18,2018-03-21 00:01:00
1024,9048.78,2018-03-21 00:02:00
1025,9060.34,2018-03-21 00:03:00
1026,9059.35,2018-03-21 00:04:00
1027,9051.15,2018-03-21 00:05:00
1028,9042.57,2018-03-21 00:06:00
1029,9038.94,2018-03-21 00:07:00
1030,9046.26,2018-03-21 00:08:00
1031,9048.58,2018-03-21 00:09:00
1032,9057.45,2018-03-21 00:10:00
1033,9067.67,2018-03-21 00:11:00
1034,9072.12,2018-03-21 00:12:00
1035,9063.86,2018-03-21 00:13:00
1036,9066.32,2018-03-21 00:14:00
1037,9065.94,2018-03-21 00:15:00
1038,9071.27,2018-03-21 00:16:00
1039,9064.12,2018-03-21 00:17:00
1040,9066.11,2018-03-21 00:18:00
1041,9064.28,2018-03-21 00:19:00
1042,9065.61,2018-03-21 00:20:00
1043,9066.2,2018-03-21 00:21:00
1044,9070.84,2018-03-21 00:22:00
1045,9085.68,2018-03-21 00:23:00
1046,9125.57,2018-03-21 00:24:00
1047,9118.39,2018-03-21 00:25:00
1048,9122.54,2018-03-21 00:26:00
1049,9133.11,2018-03-21 00:27:00
1050,9148.09,2018-03-21 00:28:00
1051,9143.1,2018-03-21 00:29:00
1052,9142.37,2018-03-21 00:30:00
1053,9128.75,2018-03-21 00:31:00
1054,9119.19,2018-03-21 00:32:00
1055,9133.29,2018-03-21 00:33:00
1056,9132.37,2018-03-21 00:34:00
1057,9132.63,2018-03-21 00:35:00
1058,9125.63,2018-03-21 00:36:00
1059,9120.71,2018-03-21 00:37:00
1060,9106.17,2018-03-21 00:38:00
1061,9101.27,2018-03-21 00:39:00
1062,9105.19,2018-03-21 00:40:00
1063,9098.7,2018-03-21 00:41:00
1064,9092.46,2018-03-21 00:42:00
1065,9095.13,2018-03-21 00:43:00
1066,9093.91,2018-03-21 00:44:00
1067,9109.97,2018-03-21 00:45:00
1068,9116.43,2018-03-21 00:46:00
1069,9117.27,2018-03-21 00:47:00
1070,9113.78,2018-03-21 00:48:00
1071,9111.46,2018-03-21 00:49:00
1072,9110.68,2018-03-21 00:50:00
1073,9116.46,2018-03-21 00:51:00
1074,9122.52,2018-03-21 00:52:00
1075,9119.18,2018-03-21 00:53:00
1076,9115.9,2018-03-21 00:54:00
1077,9113.96,2018-03-21 00:55:00
1078,9110.74,2018-03-21 00:56:00
1079,9104.07,2018-03-21 00:57:00
1080,9099.74,2018-03-21 00:58:00
1081,9087.09,2018-03-21 00:59:00
1082,9097.89,2018-03-21 01:00:00
1083,9098.57,2018-03-21 01:01:00
1084,9101.11,2018-03-21 01:02:00
1085,9100.35,2018-03-21 01:03:00
1086,9100.22,2018-03-21 01:04:00
1087,9097.72,2018-03-21 01:05:00
1088,9097.57,2018-03-21 01:06:00
1089,9096.39,2018-03-21 01:07:00
1090,9096.36,2018-03-21 01:08:00
1091,9097.13,2018-03-21 01:09:00
1092,9095.28,2018-03-21 01:10:00
1093,9093.3,2018-03-21 01:11:00
1094,9091.09,2018-03-21 01:12:00
1095,9097.89,2018-03-21 01:13:00
1096,9102.67,2018-03-21 01:14:00
1097,9112.54,2018-03-21 01:15:00
1098,9118.44,2018-03-21 01:16:00
1099,9122.61,2018-03-21 01:17:00
1100,9122.41,2018-03-21 01:18:00
1101,9122.33,2018-03-21 01:19:00
1102,9121.45,2018-03-21 01:20:00
1103,9119.29,2018-03-21 01:21:00
1104,9118.71,2018-03-21 01:22:00
1105,9116.6,2018-03-21 01:23:00
1106,9114.13,2018-03-21 01:24:00
1107,9115.78,2018-03-21 01:25:00
1108,9120.51,2018-03-21 01:26:00
1109,9127.15,2018-03-21 01:27:00
1110,9131.99,2018-03-21 01:28:00
1111,9125.69,2018-03-21 01:29:00
1112,9124.29,2018-03-21 01:30:00
1113,9125.44,2018-03-21 01:31:00
1114,9114.51,2018-03-21 01:32:00
1115,9113.2,2018-03-21 01:33:00
1116,9116.72,2018-03-21 01:34:00
1117,9109.71,2018-03-21 01:35:00
1118,9091.63,2018-03-21 01:36:00
1119,9099.22,2018-03-21 01:37:00
1120,9096.35,2018-03-21 01:38:00
1121,9098.06,2018-03-21 01:39:00
1122,9095.7,2018-03-21 01:40:00
1123,9099.46,2018-03-21 01:41:00
1124,9101.5,2018-03-21 01:42:00
1125,9099.58,2018-03-21 01:43:00
1126,9095.99,2018-03-21 01:44:00
1127,9099.55,2018-03-21 01:45:00
1128,9106.4,2018-03-21 01:46:00
1129,9103.45,2018-03-21 01:47:00
1130,9103.07,2018-03-21 01:48:00
1131,9100.83,2018-03-21 01:49:00
1132,9103.03,2018-03-21 01:50:00
1133,9103.3,2018-03-21 01:51:00
1134,9105.43,2018-03-21 01:52:00
1135,9103.97,2018-03-21 01:53:00
1136,9102.46,2018-03-21 01:54:00
1137,9103.38,2018-03-21 01:55:00
1138,9102.2,2018-03-21 01:56:00
1139,9099.28,2018-03-21 01:57:00
1140,9090.71,2018-03-21 01:58:00
1141,9063.05,2018-03-21 01:59:00
1142,9071.78,2018-03-21 02:00:00
1143,9059.08,2018-03-21 02:01:00
1144,9057.0,2018-03-21 02:02:00
1145,9051.36,2018-03-21 02:03:00
1146,9042.1,2018-03-21 02:04:00
1147,9040.68,2018-03-21 02:05:00
1148,9046.63,2018-03-21 02:06:00
1149,9043.82,2018-03-21 02:07:00
1150,9027.74,2018-03-21 02:08:00
1151,9038.73,2018-03-21 02:09:00
1152,9037.12,2018-03-21 02:10:00
1153,9033.6,2018-03-21 02:11:00
1154,9032.67,2018-03-21 02:12:00
1155,9034.34,2018-03-21 02:13:00
1156,9046.8,2018-03-21 02:14:00
1157,9045.87,2018-03-21 02:15:00
1158,9057.11,2018-03-21 02:16:00
1159,9055.65,2018-03-21 02:17:00
1160,9056.53,2018-03-21 02:18:00
1161,9061.21,2018-03-21 02:19:00
1162,9061.19,2018-03-21 02:20:00
1163,9056.47,2018-03-21 02:21:00
1164,9062.17,2018-03-21 02:22:00
1165,9070.36,2018-03-21 02:23:00
1166,9072.87,2018-03-21 02:24:00
1167,9078.79,2018-03-21 02:25:00
1168,9082.52,2018-03-21 02:26:00
1169,9074.69,2018-03-21 02:27:00
1170,9076.48,2018-03-21 02:28:00
1171,9077.62,2018-03-21 02:29:00
1172,9077.05,2018-03-21 02:30:00
1173,9075.41,2018-03-21 02:31:00
1174,9074.65,2018-03-21 02:32:00
1175,9075.26,2018-03-21 02:33:00
1176,9072.9,2018-03-21 02:34:00
1177,9074.85,2018-03-21 02:35:00
1178,9076.98,2018-03-21 02:36:00
1179,9077.11,2018-03-21 02:37:00
1180,9085.09,2018-03-21 02:38:00
1181,9088.3,2018-03-21 02:39:00
1182,9092.55,2018-03-21 02:40:00
1183,9078.95,2018-03-21 02:41:00
1184,9079.72,2018-03-21 02:42:00
1185,9081.55,2018-03-21 02:43:00
1186,9081.83,2018-03-21 02:44:00
1187,9086.46,2018-03-21 02:45:00
1188,9086.29,2018-03-21 02:46:00
1189,9084.79,2018-03-21 02:47:00
1190,9086.94,2018-03-21 02:48:00
1191,9085.3,2018-03-21 02:49:00
1192,9095.35,2018-03-21 02:50:00
1193,9094.14,2018-03-21 02:51:00
1194,9094.86,2018-03-21 02:52:00
1195,9099.0,2018-03-21 02:53:00
1196,9097.48,2018-03-21 02:54:00
1197,9101.49,2018-03-21 02:55:00
1198,9098.54,2018-03-21 02:56:00
1199,9087.64,2018-03-21 02:57:00
1200,9091.54,2018-03-21 02:58:00
1201,9090.23,2018-03-21 02:59:00
1202,9089.73,2018-03-21 03:00:00
1203,9093.12,2018-03-21 03:01:00
1204,9091.59,2018-03-21 03:02:00
1205,9095.42,2018-03-21 03:03:00
1206,9112.06,2018-03-21 03:04:00
1207,9106.84,2018-03-21 03:05:00
1208,9104.69,2018-03-21 03:06:00
1209,9087.43,2018-03-21 03:07:00
1210,9082.08,2018-03-21 03:08:00
1211,9081.96,2018-03-21 03:09:00
1212,9075.03,2018-03-21 03:10:00
1213,9076.34,2018-03-21 03:11:00
1214,9077.62,2018-03-21 03:12:00
1215,9075.76,2018-03-21 03:13:00
1216,9076.8,2018-03-21 03:14:00
1217,9076.99,2018-03-21 03:15:00
1218,9073.05,2018-03-21 03:16:00
1219,9057.0,2018-03-21 03:17:00
1220,9050.33,2018-03-21 03:18:00
1221,9053.26,2018-03-21 03:19:00
1222,9047.73,2018-03-21 03:20:00
1223,9034.72,2018-03-21 03:21:00
1224,9041.0,2018-03-21 03:22:00
1225,9043.43,2018-03-21 03:23:00
1226,9042.1,2018-03-21 03:24:00
1227,9038.74,2018-03-21 03:25:00
1228,9041.19,2018-03-21 03:26:00
1229,9038.78,2018-03-21 03:27:00
1230,9048.77,2018-03-21 03:28:00
1231,9061.75,2018-03-21 03:29:00
1232,9060.03,2018-03-21 03:30:00
1233,9058.75,2018-03-21 03:31:00
1234,9059.85,2018-03-21 03:32:00
1235,9058.39,2018-03-21 03:33:00
1236,9050.33,2018-03-21 03:34:00
1237,9044.83,2018-03-21 03:35:00
1238,9048.43,2018-03-21 03:36:00
1239,9042.11,2018-03-21 03:37:00
1240,9033.08,2018-03-21 03:38:00
1241,9041.3,2018-03-21 03:39:00
1242,9035.55,2018-03-21 03:40:00
1243,9033.35,2018-03-21 03:41:00
1244,8981.47,2018-03-21 03:42:00
1245,8938.39,2018-03-21 03:43:00
1246,8949.83,2018-03-21 03:44:00
1247,8957.3,2018-03-21 03:45:00
1248,8955.3,2018-03-21 03:46:00
1249,8950.01,2018-03-21 03:47:00
1250,8953.84,2018-03-21 03:48:00
1251,8956.9,2018-03-21 03:49:00
1252,8956.28,2018-03-21 03:50:00
1253,8957.18,2018-03-21 03:51:00
1254,8961.45,2018-03-21 03:52:00
1255,8970.58,2018-03-21 03:53:00
1256,8971.66,2018-03-21 03:54:00
1257,8971.6,2018-03-21 03:55:00
1258,8969.63,2018-03-21 03:56:00
1259,8966.85,2018-03-21 03:57:00
1260,8949.5,2018-03-21 03:58:00
1261,8944.8,2018-03-21 03:59:00
1262,8921.47,2018-03-21 04:00:00
1263,8920.66,2018-03-21 04:01:00
1264,8926.56,2018-03-21 04:02:00
1265,8934.96,2018-03-21 04:03:00
1266,8944.49,2018-03-21 04:04:00
1267,8962.25,2018-03-21 04:05:00
1268,8957.76,2018-03-21 04:06:00
1269,8955.32,2018-03-21 04:07:00
1270,8951.07,2018-03-21 04:08:00
1271,8948.66,2018-03-21 04:09:00
1272,8938.21,2018-03-21 04:10:00
1273,8946.11,2018-03-21 04:11:00
1274,8937.87,2018-03-21 04:12:00
1275,8942.26,2018-03-21 04:13:00
1276,8943.13,2018-03-21 04:14:00
1277,8960.82,2018-03-21 04:15:00
1278,8959.3,2018-03-21 04:16:00
1279,8959.99,2018-03-21 04:17:00
1280,8955.15,2018-03-21 04:18:00
1281,8959.65,2018-03-21 04:19:00
1282,8968.3,2018-03-21 04:20:00
1283,8975.05,2018-03-21 04:21:00
1284,8978.62,2018-03-21 04:22:00
1285,8978.24,2018-03-21 04:23:00
1286,8980.22,2018-03-21 04:24:00
1287,8975.46,2018-03-21 04:25:00
1288,8973.75,2018-03-21 04:26:00
1289,8974.69,2018-03-21 04:27:00
1290,8982.96,2018-03-21 04:28:00
1291,8977.75,2018-03-21 04:29:00
1292,8978.11,2018-03-21 04:30:00
1293,8980.12,2018-03-21 04:31:00
1294,8979.37,2018-03-21 04:32:00
1295,8976.22,2018-03-21 04:33:00
1296,8964.84,2018-03-21 04:34:00
1297,8964.98,2018-03-21 04:35:00
1298,8967.79,2018-03-21 04:36:00
1299,8964.6,2018-03-21 04:37:00
1300,8968.23,2018-03-21 04:38:00
1301,8970.4,2018-03-21 04:39:00
1302,8972.87,2018-03-21 04:40:00
1303,8984.09,2018-03-21 04:41:00
1304,8987.61,2018-03-21 04:42:00
1305,9002.49,2018-03-21 04:43:00
1306,8998.43,2018-03-21 04:44:00
1307,8994.2,2018-03-21 04:45:00
1308,8996.3,2018-03-21 04:46:00
1309,8997.2,2018-03-21 04:47:00
1310,8996.19,2018-03-21 04:48:00
1311,9004.18,2018-03-21 04:49:00
1312,9006.94,2018-03-21 04:50:00
1313,8998.92,2018-03-21 04:51:00
1314,8996.76,2018-03-21 04:52:00
1315,8997.2,2018-03-21 04:53:00
1316,8995.89,2018-03-21 04:54:00
1317,8987.65,2018-03-21 04:55:00
1318,8987.04,2018-03-21 04:56:00
1319,8978.0,2018-03-21 04:57:00
1320,8979.65,2018-03-21 04:58:00
1321,8985.59,2018-03-21 04:59:00
1322,8985.5,2018-03-21 05:00:00
1323,8986.82,2018-03-21 05:01:00
1324,8985.84,2018-03-21 05:02:00
1325,8986.19,2018-03-21 05:03:00
1326,8989.85,2018-03-21 05:04:00
1327,8990.05,2018-03-21 05:05:00
1328,8995.48,2018-03-21 05:06:00
1329,8998.04,2018-03-21 05:07:00
1330,8989.87,2018-03-21 05:08:00
1331,8996.69,2018-03-21 05:09:00
1332,8997.5,2018-03-21 05:10:00
1333,8999.06,2018-03-21 05:11:00
1334,8997.2,2018-03-21 05:12:00
1335,8992.56,2018-03-21 05:13:00
1336,8991.18,2018-03-21 05:14:00
1337,8990.99,2018-03-21 05:15:00
1338,8988.97,2018-03-21 05:16:00
1339,8983.97,2018-03-21 05:17:00
1340,8984.53,2018-03-21 05:18:00
1341,8991.2,2018-03-21 05:19:00
1342,8986.86,2018-03-21 05:20:00
1343,8987.97,2018-03-21 05:21:00
1344,8981.89,2018-03-21 05:22:00
1345,8989.62,2018-03-21 05:23:00
1346,9005.04,2018-03-21 05:24:00
1347,9040.55,2018-03-21 05:25:00
1348,9059.07,2018-03-21 05:26:00
1349,9061.18,2018-03-21 05:27:00
1350,9050.14,2018-03-21 05:28:00
1351,9061.8,2018-03-21 05:29:00
1352,9060.54,2018-03-21 05:30:00
1353,9066.37,2018-03-21 05:31:00
1354,9066.99,2018-03-21 05:32:00
1355,9066.13,2018-03-21 05:33:00
1356,9067.52,2018-03-21 05:34:00
1357,9066.77,2018-03-21 05:35:00
1358,9066.16,2018-03-21 05:36:00
1359,9065.83,2018-03-21 05:37:00
1360,9073.8,2018-03-21 05:38:00
1361,9077.26,2018-03-21 05:39:00
1362,9076.19,2018-03-21 05:40:00
1363,9080.78,2018-03-21 05:41:00
1364,9085.29,2018-03-21 05:42:00
1365,9085.77,2018-03-21 05:43:00
1366,9085.09,2018-03-21 05:44:00
1367,9083.89,2018-03-21 05:45:00
1368,9090.79,2018-03-21 05:46:00
1369,9092.92,2018-03-21 05:47:00
1370,9094.51,2018-03-21 05:48:00
1371,9093.45,2018-03-21 05:49:00
1372,9094.39,2018-03-21 05:50:00
1373,9101.85,2018-03-21 05:51:00
1374,9098.7,2018-03-21 05:52:00
1375,9098.13,2018-03-21 05:53:00
1376,9098.43,2018-03-21 05:54:00
1377,9095.78,2018-03-21 05:55:00
1378,9093.25,2018-03-21 05:56:00
1379,9089.36,2018-03-21 05:57:00
1380,9088.93,2018-03-21 05:58:00
1381,9088.43,2018-03-21 05:59:00
1382,9085.02,2018-03-21 06:00:00
1383,9085.97,2018-03-21 06:01:00
1384,9094.77,2018-03-21 06:02:00
1385,9094.75,2018-03-21 06:03:00
1386,9098.79,2018-03-21 06:04:00
1387,9099.75,2018-03-21 06:05:00
1388,9102.91,2018-03-21 06:06:00
1389,9106.09,2018-03-21 06:07:00
1390,9103.61,2018-03-21 06:08:00
1391,9098.1,2018-03-21 06:09:00
1392,9098.15,2018-03-21 06:10:00
1393,9102.21,2018-03-21 06:11:00
1394,9102.73,2018-03-21 06:12:00
1395,9108.44,2018-03-21 06:13:00
1396,9108.79,2018-03-21 06:14:00
1397,9107.18,2018-03-21 06:15:00
1398,9105.62,2018-03-21 06:16:00
1399,9106.28,2018-03-21 06:17:00
1400,9105.92,2018-03-21 06:18:00
1401,9111.59,2018-03-21 06:19:00
1402,9115.45,2018-03-21 06:20:00
1403,9115.05,2018-03-21 06:21:00
1404,9115.46,2018-03-21 06:22:00
1405,9111.55,2018-03-21 06:23:00
1406,9105.58,2018-03-21 06:24:00
1407,9107.49,2018-03-21 06:25:00
1408,9107.9,2018-03-21 06:26:00
1409,9106.31,2018-03-21 06:27:00
1410,9105.37,2018-03-21 06:28:00
1411,9105.95,2018-03-21 06:29:00
1412,9103.65,2018-03-21 06:30:00
1413,9098.3,2018-03-21 06:31:00
1414,9096.82,2018-03-21 06:32:00
1415,9098.99,2018-03-21 06:33:00
1416,9095.85,2018-03-21 06:34:00
1417,9094.8,2018-03-21 06:35:00
1418,9094.93,2018-03-21 06:36:00
1419,9098.09,2018-03-21 06:37:00
1420,9098.08,2018-03-21 06:38:00
1421,9098.65,2018-03-21 06:39:00
1422,9099.46,2018-03-21 06:40:00
1423,9100.32,2018-03-21 06:41:00
1424,9101.57,2018-03-21 06:42:00
1425,9098.6,2018-03-21 06:43:00
1426,9099.71,2018-03-21 06:44:00
1427,9098.14,2018-03-21 06:45:00
1428,9099.1,2018-03-21 06:46:00
1429,9097.87,2018-03-21 06:47:00
1430,9097.14,2018-03-21 06:48:00
1431,9097.69,2018-03-21 06:49:00
1432,9095.34,2018-03-21 06:50:00
1433,9089.17,2018-03-21 06:51:00
1434,9092.5,2018-03-21 06:52:00
1435,9089.22,2018-03-21 06:53:00
1436,9087.67,2018-03-21 06:54:00
1437,9087.66,2018-03-21 06:55:00
1438,9088.83,2018-03-21 06:56:00
1439,9091.28,2018-03-21 06:57:00
1440,9092.65,2018-03-21 06:58:00
1441,9092.12,2018-03-21 06:59:00
1442,9095.94,2018-03-21 07:00:00
1443,9100.74,2018-03-21 07:01:00
1444,9101.86,2018-03-21 07:02:00
1445,9103.02,2018-03-21 07:03:00
1446,9102.55,2018-03-21 07:04:00
1447,9103.19,2018-03-21 07:05:00
1448,9102.29,2018-03-21 07:06:00
1449,9099.86,2018-03-21 07:07:00
1450,9098.63,2018-03-21 07:08:00
1451,9098.58,2018-03-21 07:09:00
1452,9097.0,2018-03-21 07:10:00
1453,9099.09,2018-03-21 07:11:00
1454,9099.31,2018-03-21 07:12:00
1455,9101.16,2018-03-21 07:13:00
1456,9098.94,2018-03-21 07:14:00
1457,9098.67,2018-03-21 07:15:00
1458,9102.83,2018-03-21 07:16:00
1459,9101.4,2018-03-21 07:17:00
1460,9103.15,2018-03-21 07:18:00
1461,9102.2,2018-03-21 07:19:00
1462,9099.54,2018-03-21 07:20:00
1463,9101.88,2018-03-21 07:21:00
1464,9116.17,2018-03-21 07:22:00
1465,9143.88,2018-03-21 07:23:00
1466,9138.02,2018-03-21 07:24:00
1467,9139.56,2018-03-21 07:25:00
1468,9137.83,2018-03-21 07:26:00
1469,9134.93,2018-03-21 07:27:00
1470,9132.22,2018-03-21 07:28:00
1471,9133.22,2018-03-21 07:29:00
1472,9132.03,2018-03-21 07:30:00
1473,9129.81,2018-03-21 07:31:00
1474,9129.85,2018-03-21 07:32:00
1475,9129.62,2018-03-21 07:33:00
1476,9131.17,2018-03-21 07:34:00
1477,9132.54,2018-03-21 07:35:00
1478,9133.6,2018-03-21 07:36:00
1479,9136.29,2018-03-21 07:37:00
1480,9144.36,2018-03-21 07:38:00
1481,9147.92,2018-03-21 07:39:00
1482,9149.51,2018-03-21 07:40:00
1483,9151.8,2018-03-21 07:41:00
1484,9153.41,2018-03-21 07:42:00
1485,9153.58,2018-03-21 07:43:00
1486,9153.22,2018-03-21 07:44:00
1487,9137.64,2018-03-21 07:45:00
1488,9132.68,2018-03-21 07:46:00
1489,9128.7,2018-03-21 07:47:00
1490,9127.28,2018-03-21 07:48:00
1491,9127.36,2018-03-21 07:49:00
1492,9125.81,2018-03-21 07:50:00
1493,9123.41,2018-03-21 07:51:00
1494,9112.59,2018-03-21 07:52:00
1495,9109.74,2018-03-21 07:53:00
1496,9109.1,2018-03-21 07:54:00
1497,9113.01,2018-03-21 07:55:00
1498,9112.86,2018-03-21 07:56:00
1499,9114.28,2018-03-21 07:57:00
1500,9114.6,2018-03-21 07:58:00
1501,9109.44,2018-03-21 07:59:00
1502,9106.06,2018-03-21 08:00:00
1503,9105.21,2018-03-21 08:01:00
1504,9108.15,2018-03-21 08:02:00
1505,9109.77,2018-03-21 08:03:00
1506,9110.88,2018-03-21 08:04:00
1507,9116.54,2018-03-21 08:05:00
